Well,X,Y,NTG
201-901,201,901,0.2742739999999997
201-902,201,902,0.27398499999999965
201-903,201,903,0.27683899999999967
201-904,201,904,0.25521299999999975
201-905,201,905,0.24653173901945108
201-906,201,906,0.2535839999999998
201-908,201,908,0.24863500000000013
201-909,201,909,0.270595
201-910,201,910,0.2999209999999999
201-911,201,911,0.32821399999999984
201-912,201,912,0.32514499999999985
201-913,201,913,0.36020699999999983
201-915,201,915,0.3887139999999998
201-916,201,916,0.3963254398197463
201-917,201,917,0.4116621139469805
201-918,201,918,0.4251923864349076
201-919,201,919,0.43637447894536635
201-920,201,920,0.44466661314019584
201-921,201,921,0.44952701068123496
201-922,201,922,0.4504138932303229
201-923,201,923,0.44678548244929817
201-925,201,925,0.42011290322580647
201-926,201,926,0.40864827586206903
201-927,201,927,0.3995639999999998
201-928,201,928,0.3885199999999997
201-929,201,929,0.3757059999999997
201-930,201,930,0.3669919999999996
202-901,202,901,0.2742739999999997
202-902,202,902,0.27398499999999965
202-903,202,903,0.27683899999999967
202-904,202,904,0.2596924251778114
202-905,202,905,0.2527182973338168
202-906,202,906,0.25415699999999974
202-907,202,907,0.23958596971235785
202-908,202,908,0.24920800000000007
202-909,202,909,0.27174099999999995
202-910,202,910,0.30106699999999986
202-911,202,911,0.32974899999999985
202-912,202,912,0.3266799999999998
202-913,202,913,0.36231499999999983
202-914,202,914,0.3794009999999999
202-915,202,915,0.3904739999999998
202-916,202,916,0.3949249999999998
202-917,202,917,0.3944719999999997
202-918,202,918,0.4001537187340713
202-919,202,919,0.4122687988081657
202-920,202,920,0.42131031429382776
202-921,202,921,0.4269601023160938
202-923,202,923,0.42731118809259283
202-924,202,924,0.4208882352941176
202-926,202,926,0.404975
202-927,202,927,0.39722499999999994
202-928,202,928,0.3869929999999997
202-929,202,929,0.37417899999999976
202-930,202,930,0.3654649999999997
203-901,203,901,0.2730849999999997
203-903,203,903,0.27398899999999965
203-904,203,904,0.2596924251778114
203-905,203,905,0.2618143642842047
203-907,203,907,0.24347638125723434
203-908,203,908,0.2484626897737039
203-909,203,909,0.2713699999999998
203-910,203,910,0.2989299999999997
203-911,203,911,0.32000999999999974
203-912,203,912,0.3163369999999997
203-913,203,913,0.34708599999999984
203-914,203,914,0.36262099999999997
203-915,203,915,0.36916
203-916,203,916,0.37453981191222574
203-917,203,917,0.3724989999999999
203-918,203,918,0.3713039999999998
203-919,203,919,0.3784849999999997
203-920,203,920,0.39064897493064754
203-921,203,921,0.406042084145883
203-922,203,922,0.4075590909090909
203-923,203,923,0.40967004694508974
203-924,203,924,0.4222389093881941
203-925,203,925,0.4166523510312651
203-926,203,926,0.3910535158973434
203-927,203,927,0.37374
203-928,203,928,0.36439545454545463
203-930,203,930,0.3452
204-901,204,901,0.2625799999999996
204-902,204,902,0.26169979385655634
204-903,204,903,0.26294799999999957
204-905,204,905,0.2461373646236671
204-906,204,906,0.24466684454248427
204-908,204,908,0.24570400958144764
204-909,204,909,0.2739445649074469
204-910,204,910,0.294156774089889
204-911,204,911,0.3108084999999998
204-912,204,912,0.31053615093984205
204-913,204,913,0.33553949999999977
204-914,204,914,0.34769150000000004
204-915,204,915,0.35502250000000013
204-916,204,916,0.3670823529411764
204-917,204,917,0.3585455
204-918,204,918,0.35755649999999994
204-919,204,919,0.36465516560535216
204-920,204,920,0.38606384241329783
204-921,204,921,0.38826974673443
204-922,204,922,0.39410000000000006
204-923,204,923,0.3846090909090909
204-924,204,924,0.39933076923076927
204-926,204,926,0.39911061060963166
204-927,204,927,0.3724962798968688
204-928,204,928,0.3577474999999998
204-929,204,929,0.3428559999999996
204-930,204,930,0.3375139189398309
205-901,205,901,0.2693239999999996
205-902,205,902,0.2672659999999996
205-903,205,903,0.27011999999999964
205-904,205,904,0.24755286955129113
205-905,205,905,0.24936160612939845
205-906,205,906,0.24779604404283498
205-907,205,907,0.24373122218911875
205-908,205,908,0.26277313146672837
205-909,205,909,0.28206406057393346
205-910,205,910,0.30459543325493227
205-912,205,912,0.3099035563735126
205-913,205,913,0.3232340000000001
205-914,205,914,0.3362740000000002
205-915,205,915,0.34235762711864415
205-917,205,917,0.3519237686915185
205-918,205,918,0.35346975968869965
205-919,205,919,0.3683140401053833
205-920,205,920,0.37531932424207276
205-921,205,921,0.36161111111111116
205-922,205,922,0.36648598130841126
205-924,205,924,0.37306
205-925,205,925,0.3846785714285714
205-926,205,926,0.37700367962084
205-928,205,928,0.34224670047449035
205-929,205,929,0.32730021018851274
205-930,205,930,0.3267936554503941
206-901,206,901,0.27000799999999964
206-902,206,902,0.2685699999999996
206-903,206,903,0.27939058215578183
206-904,206,904,0.2546228607514998
206-905,206,905,0.25381419800460475
206-906,206,906,0.2549876703392288
206-907,206,907,0.24885988004280166
206-908,206,908,0.2732934098639456
206-909,206,909,0.2962406155517663
206-910,206,910,0.3109267211741545
206-911,206,911,0.31066991817533574
206-913,206,913,0.31788199999999994
206-915,206,915,0.3407277557291781
206-916,206,916,0.36585333333333336
206-917,206,917,0.3493719958142432
206-918,206,918,0.3539741538988877
206-919,206,919,0.3565011992971023
206-920,206,920,0.34599973479339563
206-921,206,921,0.3479306166253547
206-922,206,922,0.3580589743589744
206-923,206,923,0.36127446808510644
206-924,206,924,0.3659695652173914
206-925,206,925,0.3592444444444445
206-926,206,926,0.34106135155970563
206-927,206,927,0.3333010569583089
206-928,206,928,0.3231560054802862
206-930,206,930,0.30737516221374045
207-901,207,901,0.27000799999999964
207-902,207,902,0.2685699999999996
207-903,207,903,0.3122847290621583
207-904,207,904,0.26072053499783393
207-905,207,905,0.26490309414600016
207-906,207,906,0.25208756251876857
207-908,207,908,0.272926504081598
207-909,207,909,0.30148091558851203
207-911,207,911,0.3073212948979177
207-913,207,913,0.3203311914197418
207-914,207,914,0.347890211132472
207-915,207,915,0.3757068535571288
207-916,207,916,0.38394000000000006
207-917,207,917,0.36654077475786156
207-918,207,918,0.3445519884834538
207-920,207,920,0.3413609568473479
207-921,207,921,0.34559088277508104
207-922,207,922,0.3476847585420266
207-923,207,923,0.35121156025410133
207-924,207,924,0.35422142857142863
207-925,207,925,0.34608823529411764
207-926,207,926,0.3333881034423349
207-928,207,928,0.32153979182332026
207-929,207,929,0.3069943432787224
208-901,208,901,0.2786649999999997
208-902,208,902,0.27764301386458473
208-903,208,903,0.3298804632635022
208-904,208,904,0.27775149540923
208-905,208,905,0.27735152591320644
208-906,208,906,0.27863057317574047
208-907,208,907,0.26931021343312833
208-908,208,908,0.28505009069869275
208-909,208,909,0.3056006791485821
208-910,208,910,0.336103957112356
208-911,208,911,0.33800871316699216
208-912,208,912,0.3180621817076877
208-913,208,913,0.3386380000000002
208-914,208,914,0.35998389748431325
208-916,208,916,0.385
208-917,208,917,0.36602727272727276
208-918,208,918,0.3423336594484023
208-920,208,920,0.339924795621963
208-921,208,921,0.3457408500751675
208-922,208,922,0.35003581216634366
208-923,208,923,0.370736604130614
208-924,208,924,0.3503898303630812
208-926,208,926,0.339372329473545
208-927,208,927,0.33015284144188295
208-928,208,928,0.32487624904302176
208-929,208,929,0.3169621690351534
208-930,208,930,0.31158463407933384
209-901,209,901,0.3156130000000001
209-902,209,902,0.313155
209-903,209,903,0.3386518646402372
209-904,209,904,0.3051410000000001
209-905,209,905,0.2890667040862147
209-906,209,906,0.2934720896812655
209-907,209,907,0.28868215311468
209-908,209,908,0.29599796926149924
209-909,209,909,0.3024202106762795
209-910,209,910,0.3439368377063004
209-911,209,911,0.3495062251487837
209-912,209,912,0.3562213297323476
209-913,209,913,0.3638555555555556
209-914,209,914,0.38688
209-915,209,915,0.39366666666666666
209-917,209,917,0.3846735849056604
209-918,209,918,0.353442793796582
209-919,209,919,0.34450565644417713
209-920,209,920,0.350031545645557
209-921,209,921,0.35129665488791784
209-922,209,922,0.3670343372002205
209-923,209,923,0.38622109867141785
209-924,209,924,0.3618302984278286
209-925,209,925,0.3601
209-926,209,926,0.35164666666666666
209-927,209,927,0.3398947368421053
209-928,209,928,0.3310494737470335
209-929,209,929,0.3248587806935749
209-930,209,930,0.3210301843502387
210-901,210,901,0.325893
210-902,210,902,0.323435
210-903,210,903,0.3435579853925754
210-904,210,904,0.3185370000000002
210-905,210,905,0.2971218921514818
210-906,210,906,0.2980008161189268
210-907,210,907,0.29950914288767766
210-908,210,908,0.3052780804712682
210-909,210,909,0.31023719153105095
210-910,210,910,0.3482621861678451
210-911,210,911,0.35871375032628483
210-912,210,912,0.3669717715208229
210-913,210,913,0.3863625
210-915,210,915,0.42025026266066384
210-917,210,917,0.4260412581345015
